SUPPLIER_ID,BRANCH_ID,ITEM_ID,PRIORITY
1084,L01,202155,0
1108,L01,202157,0
1108,L01,202158,0
1108,L01,202159,0
1108,L01,202160,0
1108,L01,202161,0
1108,L01,202162,0
1108,L01,202163,0
F01,L01,202163,0
1098,L01,202164,0
1097,L01,202165,0
1060,L01,202165,0
1108,L01,202165,0
1108,L01,202166,0
F01,L01,202166,0
F01,L01,202167,0
1108,L01,202167,0
1108,L01,202168,0
1108,L01,202169,0
1102,L01,202170,0
1108,L01,202171,0
1108,L01,202172,0
1060,L01,202172,0
1097,L01,202172,0
1060,L01,202173,0
1097,L01,202173,0
1108,L01,202173,0
F01,L01,202174,0
1108,L01,202174,0
1102,L01,202175,0
F01,L01,202176,0
1108,L01,202176,0
1108,L01,202177,0
1028,L01,203001,0
1028,L01,203002,0
1028,L01,203003,0
1028,L01,203004,0
1028,L01,203005,0
1028,L01,203006,0
1028,L01,203007,0
1028,L01,203008,0
1028,L01,203009,0
1028,L01,203010,0
1028,L01,203012,0
1028,L01,203013,0
1028,L01,203014,0
1028,L01,203015,0
1028,L01,203016,0
1028,L01,203017,0
1028,L01,203018,0
1028,L01,203019,0
1028,L01,203020,0
1028,L01,203021,0
1028,L01,203022,0
1028,L01,203023,0
1013,L01,204001,0
2003,L01,204001,0
1013,L01,204002,0
2003,L01,204002,0
1013,L01,204003,0
1013,L01,204004,0
2003,L01,204004,0
1013,L01,204006,0
2003,L01,204006,0
1013,L01,204007,0
1013,L01,204008,0
1013,L01,204009,0
1013,L01,204010,0
1013,L01,204011,0
1013,L01,204012,0
1013,L01,204013,0
2003,L01,204013,0
0000,L01,204015,0
1013,L01,204018,0
2003,L01,204018,0
1020,L01,204019,0
1010,L01,204020,0
1008,L01,204020,0
1008,L01,204021,0
1008,L01,204022,0
1010,L01,204023,0
1008,L01,204023,0
1019,L01,204024,0
1019,L01,204025,0
1019,L01,204026,0
1019,L01,204027,0
1019,L01,204028,0
1019,L01,204029,0
1019,L01,204030,0
1060,L01,204031,0
1060,L01,204032,0
1060,L01,204033,0
1060,L01,204034,0
1017,L01,204035,0
1017,L01,204036,0
1017,L01,204037,0
1017,L01,204038,0
1014,L01,204039,0
1014,L01,204040,0
1014,L01,204041,0
1014,L01,204042,0
1014,L01,204043,0
1014,L01,204044,0
1017,L01,204045,0
1018,L01,204045,0
1018,L01,204046,0
1017,L01,204046,0
1018,L01,204047,0
1019,L01,204050,0
1019,L01,204051,0
1008,L01,204052,0
1008,L01,204053,0
1008,L01,204054,0
1060,L01,204055,0
1060,L01,204056,0
1008,L01,204057,0
1060,L01,204058,0
1008,L01,204059,0
1018,L01,204060,0
1017,L01,204060,0
1019,L01,204061,0
1019,L01,204062,0
1019,L01,204063,0
1019,L01,204064,0
1060,L01,204065,0
1017,L01,204066,0
1017,L01,204067,0
1026,L01,204068,0
1026,L01,204069,0
1026,L01,204070,0
1026,L01,204071,0
1026,L01,204072,0
1020,L01,204073,0
1017,L01,204074,0
1019,L01,204075,0
1108,L01,204076,0
1108,L01,204077,0
1108,L01,204078,0
1088,L01,204079,0
1018,L01,204080,0
1093,L01,204081,0
1093,L01,204082,0
1097,L01,204083,0
1017,L01,204085,0
1060,L01,204086,0
1019,L01,204087,0
1019,L01,204088,0
1019,L01,204089,0
1019,L01,204090,0
1107,L01,204091,0
1107,L01,204092,0
1107,L01,204093,0
1013,L01,205001,0
1022,L01,205002,0
1022,L01,205003,0
1019,L01,205004,0
1019,L01,205005,0
1019,L01,205006,0
1022,L01,205007,0
1021,L01,205008,0
1021,L01,205009,0
1022,L01,205010,0
1022,L01,205011,0
1022,L01,205012,0
1022,L01,205013,0
1022,L01,205014,0
F01,L01,205015,0
1108,L01,205015,0
1022,L01,205016,0
1023,L01,205017,0
1024,L01,205017,0
1023,L01,205018,0
2004,L01,205018,0
2004,L01,205019,0
1023,L01,205019,0
1022,L01,205020,0
1022,L01,205023,0
1024,L01,205024,0
1023,L01,205025,0
2004,L01,205025,0
1022,L01,205026,0
1022,L01,205027,0
1022,L01,205028,0
1022,L01,205029,0
1022,L01,205030,0
2004,L01,205031,0
1022,L01,205031,0
1022,L01,205032,0
1022,L01,205034,0
1013,L01,205035,0
2003,L01,205035,0
1022,L01,205037,0
1094,L01,205038,0
1022,L01,205038,0
1013,L01,205038,0
1019,L01,205039,0
1022,L01,205040,0
2004,L01,205042,0
1023,L01,205042,0
1013,L01,205043,0
2003,L01,205043,0
1022,L01,205044,0
1019,L01,205045,0
1019,L01,205046,0
1022,L01,205048,0
1023,L01,205049,0
2004,L01,205049,0
1019,L01,205050,0
1024,L01,205052,0
1023,L01,205052,0
1024,L01,205053,0
1023,L01,205054,0
1024,L01,205055,0
1024,L01,205056,0
1024,L01,205057,0
1024,L01,205058,0
1024,L01,205059,0
1023,L01,205059,0
1023,L01,205060,0
1024,L01,205061,0
1023,L01,205062,0
1024,L01,205062,0
1019,L01,205063,0
1023,L01,205064,0
1024,L01,205064,0
1023,L01,205065,0
1024,L01,205065,0
1023,L01,205066,0
1024,L01,205066,0
1023,L01,205067,0
1024,L01,205067,0
1023,L01,205068,0
1024,L01,205068,0
1023,L01,205069,0
1024,L01,205069,0
1023,L01,205071,0
1024,L01,205071,0
1023,L01,205072,0
1023,L01,205073,0
1024,L01,205073,0
1023,L01,205074,0
1024,L01,205074,0
1023,L01,205075,0
1024,L01,205075,0
1024,L01,205076,0
1023,L01,205076,0
1022,L01,205080,0
1024,L01,205084,0
1013,L01,205096,0
2003,L01,205096,0
1021,L01,205097,0
1021,L01,205098,0
1021,L01,205099,0
1021,L01,205100,0
1021,L01,205101,0
1021,L01,205102,0
1021,L01,205103,0
1020,L01,205104,0
1019,L01,205105,0
1019,L01,205106,0
1022,L01,205107,0
1022,L01,205108,0
1013,L01,205109,0
2003,L01,205109,0
1097,L01,205109,0
1022,L01,205110,0
1008,L01,205111,0
1022,L01,205112,0
1022,L01,205113,0
1022,L01,205114,0
1021,L01,205115,0
1021,L01,205116,0
1021,L01,205117,0
1021,L01,205118,0
1008,L01,205119,0
1022,L01,205120,0
1022,L01,205121,0
1021,L01,205122,0
1021,L01,205123,0
1071,L01,205124,0
1071,L01,205125,0
1021,L01,205126,0
1021,L01,205127,0
1021,L01,205128,0
1021,L01,205129,0
1022,L01,205130,0
1022,L01,205131,0
1097,L01,205132,0
1021,L01,205133,0
1021,L01,205134,0
1022,L01,205135,0
1082,L01,205137,0
1022,L01,205138,0
1022,L01,205139,0
1022,L01,205140,0
1022,L01,205141,0
1022,L01,205142,0
1022,L01,205143,0
1022,L01,205144,0
1021,L01,205145,0
1107,L01,205146,0
1021,L01,205147,0
1021,L01,205148,0
1021,L01,205149,0
1021,L01,205150,0
1021,L01,205151,0
1019,L01,205152,0
1019,L01,205153,0
1019,L01,205154,0
1097,L01,205155,0
1107,L01,205155,0
1021,L01,205156,0
1013,L01,205157,0
1008,L01,205158,0
1008,L01,205159,0
1008,L01,205160,0
1025,L01,206001,0
0000,L01,206002,0
1025,L01,206003,0
1025,L01,206004,0
1025,L01,206005,0
1013,L01,206006,0
2003,L01,206006,0
0000,L01,206010,0
1025,L01,206011,0
0000,L01,206015,0
1025,L01,206016,0
1025,L01,206020,0
1025,L01,206021,0
1025,L01,206022,0
0000,L01,206024,0
0000,L01,206025,0
1025,L01,206025,0
0000,L01,206026,0
0000,L01,206027,0
0000,L01,206028,0
0000,L01,206029,0
1025,L01,206029,0
1013,L01,206030,0
2003,L01,206030,0
1025,L01,206031,0
2003,L01,206032,0
1013,L01,206032,0
2003,L01,206035,0
1013,L01,206035,0
0000,L01,206037,0
0000,L01,206038,0
1013,L01,206038,0
0000,L01,206039,0
0000,L01,206040,0
0000,L01,206041,0
1025,L01,206042,0
1013,L01,206043,0
2003,L01,206043,0
1025,L01,206044,0
1013,L01,206045,0
1013,L01,206046,0
1100,L01,206047,0
1025,L01,206048,0
1013,L01,206049,0
1043,L01,206050,0
1043,L01,206051,0
1043,L01,206052,0
1059,L01,301001,0
1059,L01,301002,0
1059,L01,302001,0
1059,L01,302002,0
1044,L01,302003,0
1043,L01,302004,0
1035,L01,401001,0
1037,L01,401002,0
1037,L01,401003,0
1036,L01,401004,0
1044,L01,401005,0
1038,L01,401006,0
1038,L01,401007,0
1038,L01,401008,0
1038,L01,401009,0
1038,L01,401010,0
1038,L01,401011,0
1038,L01,401012,0
1038,L01,401013,0
1038,L01,401014,0
1038,L01,401015,0
1038,L01,401016,0
1038,L01,401017,0
1038,L01,401018,0
1038,L01,401019,0
1038,L01,401020,0
1038,L01,401021,0
1038,L01,401022,0
1038,L01,401023,0
1038,L01,401024,0
1038,L01,401025,0
1038,L01,401026,0
1038,L01,401027,0
1038,L01,401028,0
1038,L01,401029,0
1038,L01,401030,0
1038,L01,401031,0
1038,L01,401032,0
1038,L01,401033,0
1038,L01,401034,0
1038,L01,401035,0
1038,L01,401036,0
1038,L01,401037,0
1038,L01,401038,0
1041,L01,401039,0
1038,L01,401039,0
1038,L01,401040,0
1038,L01,401041,0
1038,L01,401042,0
1038,L01,401043,0
1038,L01,401044,0
1036,L01,401045,0
1038,L01,401046,0
1038,L01,401047,0
1038,L01,401048,0
1038,L01,401049,0
1038,L01,401050,0
1038,L01,401051,0
1038,L01,401052,0
1038,L01,401053,0
1038,L01,401054,0
1038,L01,401055,0
1038,L01,401056,0
1038,L01,401057,0
1038,L01,401058,0
1038,L01,401059,0
1041,L01,401060,0
1008,L01,401061,0
1038,L01,401062,0
1038,L01,401063,0
1038,L01,401064,0
1038,L01,401065,0
1038,L01,401066,0
1038,L01,401067,0
1038,L01,401068,0
1038,L01,401069,0
1038,L01,401070,0
1038,L01,401071,0
1038,L01,401072,0
1038,L01,401073,0
1038,L01,401074,0
1038,L01,401075,0
1041,L01,401076,0
1041,L01,401077,0
1091,L01,401078,0
1091,L01,401079,0
1092,L01,401081,0
1092,L01,401082,0
1101,L01,401083,0
1115,L01,401084,0
1039,L01,501001,0
1039,L01,501002,0
1061,L01,501003,0
1061,L01,501004,0
1061,L01,501005,0
1061,L01,501006,0
1061,L01,501007,0
1061,L01,501008,0
1061,L01,501009,0
1061,L01,501010,0
1030,L01,501011,0
1030,L01,501012,0
1030,L01,501013,0
1030,L01,501014,0
1030,L01,501015,0
1030,L01,501016,0
1030,L01,501017,0
1037,L01,501018,0
1037,L01,501019,0
1037,L01,501020,0
1037,L01,501021,0
1037,L01,501022,0
1037,L01,501023,0
1030,L01,501024,0
1037,L01,501024,0
1037,L01,501025,0
1030,L01,501025,0
1030,L01,501026,0
1037,L01,501026,0
1030,L01,501027,0
1037,L01,501027,0
1030,L01,501028,0
1037,L01,501028,0
1030,L01,501029,0
1037,L01,501029,0
1030,L01,501030,0
1037,L01,501030,0
1037,L01,501031,0
1037,L01,501032,0
1037,L01,501033,0
1030,L01,501034,0
1037,L01,501034,0
1030,L01,501035,0
1037,L01,501035,0
1030,L01,501036,0
1037,L01,501036,0
1030,L01,501037,0
1037,L01,501037,0
1030,L01,501038,0
1037,L01,501038,0
1030,L01,501039,0
1037,L01,501039,0
1030,L01,501040,0
1037,L01,501040,0
1030,L01,501041,0
1037,L01,501041,0
1030,L01,501042,0
1037,L01,501042,0
1030,L01,501043,0
1037,L01,501043,0
1030,L01,501044,0
1037,L01,501044,0
1030,L01,501045,0
1037,L01,501045,0
1030,L01,501046,0
1037,L01,501046,0
1030,L01,501047,0
1037,L01,501047,0
1030,L01,501048,0
1037,L01,501048,0
1030,L01,501049,0
1037,L01,501049,0
1030,L01,501050,0
1037,L01,501050,0
1030,L01,501051,0
1037,L01,501051,0
1030,L01,501052,0
1037,L01,501052,0
0000,L01,501053,0
1037,L01,501053,0
0000,L01,501054,0
1037,L01,501054,0
1030,L01,501055,0
1037,L01,501055,0
1037,L01,501056,0
1031,L01,501056,0
1030,L01,501057,0
1037,L01,501057,0
1030,L01,501058,0
1037,L01,501058,0
1030,L01,501059,0
1037,L01,501059,0
1037,L01,501060,0
0000,L01,501061,0
1037,L01,501061,0
1030,L01,501062,0
1037,L01,501062,0
1030,L01,501063,0
1037,L01,501063,0
1030,L01,501064,0
1037,L01,501064,0
1030,L01,501065,0
1037,L01,501065,0
1030,L01,501066,0
1037,L01,501066,0
1030,L01,501067,0
1037,L01,501067,0
1030,L01,501068,0
1037,L01,501068,0
1030,L01,501069,0
1037,L01,501069,0
1030,L01,501070,0
1037,L01,501070,0
1030,L01,501071,0
1037,L01,501071,0
1030,L01,501072,0
1037,L01,501072,0
1030,L01,501073,0
1037,L01,501073,0
1030,L01,501074,0
1037,L01,501074,0
1030,L01,501075,0
1037,L01,501075,0
1030,L01,501076,0
1037,L01,501076,0
1030,L01,501077,0
1037,L01,501077,0
1030,L01,501078,0
1037,L01,501078,0
1030,L01,501079,0
1037,L01,501079,0
1030,L01,501080,0
1037,L01,501080,0
1030,L01,501081,0
1037,L01,501081,0
1030,L01,501082,0
1037,L01,501082,0
1030,L01,501083,0
1037,L01,501083,0
1030,L01,501084,0
1037,L01,501084,0
1030,L01,501085,0
1037,L01,501085,0
1030,L01,501086,0
1037,L01,501086,0
1030,L01,501087,0
1037,L01,501087,0
1030,L01,501088,0
1037,L01,501088,0
1030,L01,501089,0
1037,L01,501089,0
1030,L01,501090,0
1037,L01,501090,0
1030,L01,501091,0
1037,L01,501091,0
1030,L01,501092,0
1037,L01,501092,0
1030,L01,501093,0
1037,L01,501093,0
1030,L01,501094,0
1037,L01,501094,0
1030,L01,501095,0
1037,L01,501095,0
1030,L01,501096,0
1037,L01,501096,0
1030,L01,501097,0
1037,L01,501097,0
1030,L01,501098,0
1037,L01,501098,0
1030,L01,501099,0
1037,L01,501099,0
1037,L01,501100,0
1030,L01,501100,0
1030,L01,501101,0
1037,L01,501101,0
1037,L01,501102,0
1037,L01,501103,0
1030,L01,501103,0
1037,L01,501104,0
1030,L01,501104,0
1030,L01,501105,0
1037,L01,501105,0
1030,L01,501106,0
1037,L01,501106,0
1037,L01,501107,0
1030,L01,501107,0
1037,L01,501108,0
1030,L01,501108,0
1030,L01,501109,0
1037,L01,501109,0
1030,L01,501110,0
1037,L01,501110,0
1037,L01,501111,0
1030,L01,501111,0
1030,L01,501112,0
1037,L01,501112,0
1030,L01,501113,0
1037,L01,501113,0
1037,L01,501114,0
1030,L01,501114,0
1037,L01,501115,0
1030,L01,501115,0
1030,L01,501116,0
1037,L01,501116,0
1030,L01,501117,0
1037,L01,501117,0
0000,L01,501117,0
1037,L01,501118,0
1030,L01,501118,0
1030,L01,501119,0
1037,L01,501119,0
1030,L01,501120,0
1037,L01,501120,0
1030,L01,501121,0
1037,L01,501121,0
1030,L01,501122,0
1037,L01,501122,0
1030,L01,501123,0
1037,L01,501123,0
1030,L01,501124,0
1037,L01,501124,0
1030,L01,501125,0
1037,L01,501125,0
1030,L01,501126,0
1037,L01,501126,0
1030,L01,501127,0
1037,L01,501127,0
1030,L01,501128,0
1037,L01,501128,0
1030,L01,501129,0
1037,L01,501129,0
1030,L01,501130,0
1037,L01,501130,0
1030,L01,501131,0
1037,L01,501131,0
1030,L01,501132,0
1037,L01,501132,0
1030,L01,501133,0
1037,L01,501133,0
1030,L01,501134,0
1037,L01,501134,0
1030,L01,501135,0
1037,L01,501135,0
1030,L01,501136,0
1037,L01,501136,0
1030,L01,501137,0
1037,L01,501137,0
1030,L01,501138,0
1037,L01,501138,0
1030,L01,501139,0
1037,L01,501139,0
1030,L01,501140,0
1037,L01,501140,0
1030,L01,501141,0
1037,L01,501141,0
1030,L01,501142,0
1037,L01,501142,0
1030,L01,501143,0
1037,L01,501143,0
1030,L01,501144,0
1037,L01,501144,0
1030,L01,501145,0
1037,L01,501145,0
1030,L01,501146,0
1037,L01,501146,0
1030,L01,501147,0
1037,L01,501147,0
1030,L01,501148,0
1037,L01,501148,0
1030,L01,501149,0
1037,L01,501149,0
1030,L01,501150,0
1037,L01,501150,0
1030,L01,501151,0
1037,L01,501151,0
1030,L01,501152,0
1037,L01,501152,0
1030,L01,501153,0
1037,L01,501153,0
1030,L01,501154,0
1037,L01,501154,0
1030,L01,501155,0
1037,L01,501155,0
1030,L01,501156,0
1037,L01,501156,0
1030,L01,501157,0
1037,L01,501157,0
1030,L01,501158,0
1037,L01,501158,0
1030,L01,501159,0
1037,L01,501159,0
1030,L01,501160,0
1037,L01,501160,0
1030,L01,501161,0
1037,L01,501161,0
1030,L01,501162,0
1037,L01,501162,0
1030,L01,501163,0
1037,L01,501163,0
1030,L01,501164,0
1037,L01,501164,0
1030,L01,501165,0
1037,L01,501165,0
1030,L01,501166,0
1037,L01,501166,0
1030,L01,501167,0
1037,L01,501167,0
1030,L01,501168,0
1037,L01,501168,0
1030,L01,501169,0
1037,L01,501169,0
1030,L01,501170,0
1037,L01,501170,0
1030,L01,501171,0
1037,L01,501171,0
1030,L01,501172,0
1037,L01,501172,0
1030,L01,501173,0
1037,L01,501173,0
1030,L01,501174,0
1037,L01,501174,0
1030,L01,501175,0
1037,L01,501175,0
1030,L01,501176,0
1037,L01,501176,0
1030,L01,501177,0
1037,L01,501177,0
1030,L01,501178,0
1037,L01,501178,0
1030,L01,501179,0
1037,L01,501179,0
1030,L01,501180,0
1037,L01,501180,0
1030,L01,501181,0
1037,L01,501181,0
1030,L01,501182,0
1037,L01,501182,0
1030,L01,501183,0
1037,L01,501183,0
1030,L01,501184,0
1037,L01,501184,0
1030,L01,501185,0
1037,L01,501185,0
1030,L01,501186,0
1037,L01,501186,0
1030,L01,501187,0
1037,L01,501187,0
1030,L01,501188,0
1037,L01,501188,0
1030,L01,501189,0
1037,L01,501189,0
1030,L01,501190,0
1037,L01,501190,0
1030,L01,501191,0
1037,L01,501191,0
1030,L01,501192,0
1037,L01,501192,0
1030,L01,501193,0
1037,L01,501193,0
1030,L01,501194,0
1037,L01,501194,0
1030,L01,501195,0
1037,L01,501195,0
1030,L01,501196,0
1037,L01,501196,0
1030,L01,501197,0
1037,L01,501197,0
1030,L01,501198,0
1037,L01,501198,0
1030,L01,501199,0
1037,L01,501199,0
1030,L01,501200,0
1037,L01,501200,0
1030,L01,501201,0
1037,L01,501201,0
1030,L01,501202,0
1037,L01,501202,0
1030,L01,501203,0
1037,L01,501203,0
1037,L01,501204,0
1030,L01,501204,0
1037,L01,501205,0
1030,L01,501205,0
1037,L01,501206,0
1030,L01,501206,0
1030,L01,501207,0
1037,L01,501207,0
1030,L01,501208,0
1037,L01,501208,0
1030,L01,501209,0
1037,L01,501209,0
1030,L01,501210,0
1037,L01,501210,0
1037,L01,501211,0
1030,L01,501211,0
1037,L01,501212,0
1030,L01,501212,0
1037,L01,501213,0
1030,L01,501213,0
1030,L01,501214,0
1037,L01,501214,0
1030,L01,501215,0
1037,L01,501215,0
1030,L01,501216,0
1037,L01,501216,0
1030,L01,501217,0
1037,L01,501217,0
1030,L01,501218,0
1037,L01,501218,0
1037,L01,501219,0
1030,L01,501219,0
1030,L01,501220,0
1037,L01,501220,0
1037,L01,501221,0
1061,L01,501221,0
1037,L01,501222,0
1061,L01,501222,0
0000,L01,501223,0
1037,L01,501223,0
1037,L01,501224,0
1061,L01,501224,0
1061,L01,501225,0
0000,L01,501226,0
1037,L01,501226,0
0000,L01,501227,0
1037,L01,501227,0
1037,L01,501228,0
1061,L01,501228,0
1037,L01,501230,0
1061,L01,501230,0
0000,L01,501231,0
1037,L01,501231,0
0000,L01,501232,0
1037,L01,501232,0
1037,L01,501233,0
1061,L01,501233,0
1030,L01,501235,0
1037,L01,501235,0
1030,L01,501236,0
1037,L01,501236,0
1037,L01,501237,0
1061,L01,501237,0
0000,L01,501238,0
1037,L01,501238,0
0000,L01,501239,0
1037,L01,501239,0
0000,L01,501240,0
1037,L01,501240,0
0000,L01,501241,0
1037,L01,501241,0
0000,L01,501242,0
1037,L01,501242,0
0000,L01,501244,0
1037,L01,501244,0
1037,L01,501245,0
1061,L01,501245,0
1037,L01,501246,0
1039,L01,501246,0
1037,L01,501247,0
1061,L01,501247,0
1037,L01,501248,0
1061,L01,501248,0
1022,L01,501250,0
0000,L01,501251,0
1037,L01,501251,0
1037,L01,501252,0
0000,L01,501252,0
0000,L01,501253,0
1037,L01,501253,0
1030,L01,501254,0
1037,L01,501254,0
1030,L01,501255,0
1037,L01,501256,0
1030,L01,501256,0
1030,L01,501257,0
1037,L01,501257,0
1022,L01,501258,0
1022,L01,501259,0
1037,L01,501259,0
0000,L01,501261,0
0000,L01,501262,0
0000,L01,501263,0
1030,L01,501264,0
1061,L01,501265,0
1022,L01,501266,0
1061,L01,501267,0
1061,L01,501268,0
1061,L01,501269,0
1061,L01,501270,0
1061,L01,501271,0
1037,L01,501272,0
1061,L01,501272,0
1061,L01,501273,0
1061,L01,501274,0
1061,L01,501275,0
0000,L01,501276,0
1021,L01,501277,0
1031,L01,501279,0
0000,L01,501280,0
0000,L01,501281,0
0000,L01,501282,0
1061,L01,501283,0
1022,L01,501284,0
1061,L01,501285,0
1061,L01,501286,0
1031,L01,501287,0
1031,L01,501288,0
1061,L01,501289,0
0000,L01,501290,0
0000,L01,501291,0
0000,L01,501292,0
1061,L01,501293,0
1030,L01,501294,0
0000,L01,501295,0
0000,L01,501296,0
0000,L01,501297,0
1061,L01,501298,0
1061,L01,501299,0
0000,L01,501300,0
0000,L01,501301,0
0000,L01,501302,0
0000,L01,501303,0
1030,L01,501304,0
0000,L01,501305,0
1030,L01,501306,0
0000,L01,501307,0
1061,L01,501308,0
1022,L01,501309,0
1030,L01,501311,0
1030,L01,501312,0
1030,L01,501313,0
1030,L01,501314,0
1030,L01,501315,0
1030,L01,501316,0
1030,L01,501318,0
1030,L01,501319,0
1030,L01,501320,0
1030,L01,501321,0
1030,L01,501322,0
1030,L01,501323,0
1030,L01,501324,0
1030,L01,501325,0
1030,L01,501326,0
1030,L01,501327,0
1030,L01,501328,0
1030,L01,501329,0
1030,L01,501330,0
1030,L01,501331,0
1030,L01,501332,0
1030,L01,501333,0
1030,L01,501334,0
1030,L01,501335,0
1030,L01,501336,0
1030,L01,501337,0
1030,L01,501338,0
0000,L01,501339,0
1030,L01,501340,0
1030,L01,501341,0
1030,L01,501342,0
1030,L01,501343,0
1030,L01,501344,0
1030,L01,501345,0
1030,L01,501346,0
1030,L01,501347,0
1030,L01,501349,0
1030,L01,501350,0
1030,L01,501351,0
1030,L01,501352,0
1030,L01,501353,0
1030,L01,501354,0
1030,L01,501355,0
1030,L01,501356,0
1030,L01,501357,0
1030,L01,501358,0
1030,L01,501359,0
1030,L01,501360,0
1030,L01,501361,0
1030,L01,501362,0
1030,L01,501363,0
1030,L01,501364,0
1030,L01,501365,0
1030,L01,501366,0
1030,L01,501368,0
1030,L01,501369,0
1030,L01,501370,0
1030,L01,501371,0
1030,L01,501372,0
1030,L01,501373,0
1030,L01,501374,0
1030,L01,501375,0
1030,L01,501376,0
1030,L01,501377,0
1030,L01,501378,0
1030,L01,501379,0
1030,L01,501380,0
1030,L01,501381,0
1030,L01,501382,0
1030,L01,501383,0
1030,L01,501384,0
1030,L01,501385,0
1030,L01,501386,0
1030,L01,501387,0
1030,L01,501388,0
1030,L01,501389,0
1030,L01,501390,0
1030,L01,501391,0
1030,L01,501392,0
1030,L01,501393,0
1030,L01,501394,0
1030,L01,501396,0
1030,L01,501397,0
1030,L01,501398,0
1030,L01,501399,0
1030,L01,501400,0
1030,L01,501401,0
1030,L01,501402,0
1030,L01,501403,0
1030,L01,501404,0
1030,L01,501405,0
1030,L01,501406,0
1030,L01,501407,0
1030,L01,501408,0
1030,L01,501409,0
1030,L01,501411,0
1030,L01,501412,0
1030,L01,501413,0
1030,L01,501414,0
1030,L01,501415,0
1030,L01,501417,0
1031,L01,501418,0
1061,L01,501419,0
0000,L01,501420,0
1061,L01,501421,0
0000,L01,501422,0
0000,L01,501423,0
1030,L01,501424,0
0000,L01,501425,0
1022,L01,501425,0
0000,L01,501426,0
0000,L01,501427,0
0000,L01,501428,0
0000,L01,501429,0
0000,L01,501430,0
0000,L01,501431,0
0000,L01,501432,0
0000,L01,501433,0
0000,L01,501434,0
0000,L01,501435,0
0000,L01,501436,0
0000,L01,501437,0
0000,L01,501438,0
0000,L01,501439,0
0000,L01,501440,0
0000,L01,501441,0
0000,L01,501442,0
0000,L01,501443,0
0000,L01,501444,0
0000,L01,501445,0
1030,L01,501446,0
1030,L01,501447,0
1022,L01,501448,0
0000,L01,501449,0
1030,L01,501449,0
0000,L01,501450,0
0000,L01,501451,0
0000,L01,501452,0
1061,L01,501453,0
0000,L01,501455,0
1030,L01,501457,0
1030,L01,501458,0
1030,L01,501459,0
1030,L01,501460,0
1037,L01,501461,0
1030,L01,501462,0
1030,L01,501463,0
1030,L01,501464,0
1030,L01,501465,0
1030,L01,501466,0
1039,L01,501467,0
1030,L01,501468,0
1030,L01,501469,0
1030,L01,501470,0
1030,L01,501471,0
1031,L01,501473,0
1031,L01,501474,0
1030,L01,501475,0
1037,L01,501476,0
1030,L01,501477,0
1037,L01,501478,0
1031,L01,501479,0
1030,L01,501480,0
1037,L01,501481,0
1037,L01,501482,0
1031,L01,501484,0
0000,L01,501493,0
0000,L01,501494,0
1031,L01,501498,0
1030,L01,501499,0
1022,L01,501500,0
1031,L01,501501,0
1031,L01,501502,0
1030,L01,501503,0
1037,L01,501504,0
0000,L01,501505,0
0000,L01,501506,0
1030,L01,501507,0
1061,L01,501508,0
1061,L01,501509,0
0000,L01,501509,0
0000,L01,501510,0
1061,L01,501510,0
1061,L01,501511,0
0000,L01,501511,0
1061,L01,501512,0
0000,L01,501512,0
1061,L01,501513,0
0000,L01,501513,0
0000,L01,501514,0
1061,L01,501514,0
1061,L01,501515,0
0000,L01,501515,0
0000,L01,501516,0
1061,L01,501516,0
0000,L01,501517,0
1061,L01,501517,0
0000,L01,501518,0
1061,L01,501518,0
0000,L01,501519,0
1061,L01,501519,0
1061,L01,501520,0
0000,L01,501520,0
0000,L01,501521,0
1061,L01,501521,0
0000,L01,501522,0
1061,L01,501522,0
0000,L01,501523,0
1061,L01,501523,0
1061,L01,501524,0
0000,L01,501524,0
1061,L01,501525,0
0000,L01,501525,0
1061,L01,501526,0
0000,L01,501526,0
1061,L01,501527,0
0000,L01,501527,0
0000,L01,501528,0
1061,L01,501528,0
1037,L01,501529,0
1032,L01,501530,0
1037,L01,501531,0
1037,L01,501532,0
1037,L01,501533,0
1039,L01,501534,0
1039,L01,501535,0
1039,L01,501536,0
1039,L01,501537,0
1039,L01,501538,0
1039,L01,501539,0
1039,L01,501540,0
1039,L01,501541,0
1032,L01,501542,0
1039,L01,501543,0
1039,L01,501544,0
1039,L01,501545,0
1039,L01,501549,0
1039,L01,501550,0
1039,L01,501551,0
1039,L01,501552,0
1039,L01,501553,0
1039,L01,501554,0
1039,L01,501555,0
1039,L01,501556,0
1039,L01,501558,0
1039,L01,501559,0
1039,L01,501560,0
1039,L01,501561,0
1039,L01,501562,0
1039,L01,501563,0
1039,L01,501564,0
1039,L01,501565,0
1039,L01,501566,0
1039,L01,501567,0
1039,L01,501568,0
1039,L01,501569,0
1039,L01,501570,0
1039,L01,501571,0
1039,L01,501572,0
1039,L01,501573,0
1039,L01,501574,0
1039,L01,501575,0
1039,L01,501576,0
1039,L01,501577,0
1039,L01,501578,0
1039,L01,501579,0
1039,L01,501580,0
1039,L01,501581,0
1037,L01,501582,0
1037,L01,501583,0
1037,L01,501584,0
1037,L01,501585,0
1037,L01,501586,0
1037,L01,501587,0
1037,L01,501588,0
1032,L01,501589,0
1037,L01,501590,0
1032,L01,501591,0
1032,L01,501592,0
1037,L01,501593,0
1037,L01,501594,0
1032,L01,501595,0
1037,L01,501596,0
1037,L01,501597,0
1037,L01,501598,0
1037,L01,501599,0
1037,L01,501600,0
1037,L01,501601,0
